City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
216,Cidreira,BR,2021-11-07 19:46:51,-30.1811,-50.2056,65.97,63,5,8.48
217,Victoria,HK,2021-11-07 19:43:05,22.2855,114.1577,71.33,94,99,1.01
218,Vilhena,BR,2021-11-07 19:45:30,-12.7406,-60.1458,79.02,73,40,11.5
219,Uklana Mandi,IN,2021-11-07 19:46:51,29.5023,75.8849,68.76,28,0,5.66
220,Trinidad,BO,2021-11-07 19:46:52,-14.8333,-64.9,84.18,58,75,0.0
221,Padang,ID,2021-11-07 19:46:52,-0.9492,100.3543,76.21,88,100,4.94
222,Fairbanks,US,2021-11-07 19:42:22,64.8378,-147.7164,24.76,92,90,0.0
223,Coquimbo,CL,2021-11-07 19:47:52,-29.9533,-71.3436,62.33,67,20,14.97
224,Mahebourg,MU,2021-11-07 19:47:52,-20.4081,57.7,77.29,78,40,9.22
225,Kidal,ML,2021-11-07 19:47:53,18.4411,1.4078,86.22,14,9,3.67
226,Bakchar,RU,2021-11-07 19:47:53,57.0186,82.0711,30.49,69,94,12.44
227,Guerrero Negro,MX,2021-11-07 19:46:21,27.9769,-114.0611,73.98,56,75,10.36
228,Chernyshevskiy,RU,2021-11-07 19:47:54,63.0128,112.4714,22.19,94,100,12.33
229,Puerto Ayacucho,VE,2021-11-07 19:47:54,5.6639,-67.6236,87.67,65,100,2.21
230,Lulea,SE,2021-11-07 19:47:54,65.5842,22.1547,23.07,86,0,9.22
231,Hofn,IS,2021-11-07 19:47:54,64.2539,-15.2082,35.91,76,100,9.73
232,Dingle,PH,2021-11-07 19:47:55,10.9995,122.6711,77.29,92,73,7.85
233,Baishishan,CN,2021-11-07 19:47:55,43.5833,127.5667,36.36,91,100,9.84
234,Caravelas,BR,2021-11-07 19:47:55,-17.7125,-39.2481,76.53,70,100,6.93
235,Port Macquarie,AU,2021-11-07 19:47:55,-31.4333,152.9167,66.09,94,90,4.61
236,Nantucket,US,2021-11-07 19:46:28,41.2835,-70.0995,53.74,68,1,16.11
237,Amot,NO,2021-11-07 19:47:56,59.5714,7.9877,34.75,93,99,2.77
238,Saint-Joseph,RE,2021-11-07 19:47:56,-21.3667,55.6167,73.78,80,41,10.04
239,Paragominas,BR,2021-11-07 19:47:56,-2.9667,-47.4833,86.76,56,99,1.74
240,Puma,TZ,2021-11-07 19:47:57,-5.0,34.7333,70.61,34,100,8.19
241,Garmsar,IR,2021-11-07 19:47:57,35.2182,52.3409,52.45,70,34,4.16
242,Kaohsiung,TW,2021-11-07 19:47:57,22.6163,120.3133,78.04,85,40,2.3
243,Kudahuvadhoo,MV,2021-11-07 19:47:57,2.6708,72.8944,83.07,72,100,18.75
244,Malakal,SS,2021-11-07 19:47:58,9.5334,31.6605,80.71,52,33,2.06
245,Chippewa Falls,US,2021-11-07 19:44:35,44.9369,-91.3929,63.54,67,1,9.22
246,Westport,US,2021-11-07 19:47:58,41.1415,-73.3579,57.63,53,1,1.01
247,Vilcun,CL,2021-11-07 19:47:58,-38.65,-72.2333,63.34,43,20,6.64
248,Poronaysk,RU,2021-11-07 19:47:58,49.2167,143.1167,28.09,58,100,7.65
249,Beringovskiy,RU,2021-11-07 19:47:59,63.05,179.3167,13.05,88,14,4.92
250,Mutoko,ZW,2021-11-07 19:47:59,-17.397,32.2268,72.09,24,1,5.26
251,Barentu,ER,2021-11-07 19:47:59,15.1139,37.5928,79.63,31,43,3.85
252,Esperance,AU,2021-11-07 19:48:00,-33.8667,121.9,51.64,76,87,6.82
253,Los Llanos De Aridane,ES,2021-11-07 19:48:00,28.6585,-17.9182,64.15,66,75,8.99
254,Itarema,BR,2021-11-07 19:48:00,-2.9248,-39.9167,82.4,70,88,14.79
255,Muroto,JP,2021-11-07 19:48:00,33.2833,134.15,70.75,68,96,23.89
256,Sept-Iles,CA,2021-11-07 19:48:01,50.2001,-66.3821,47.05,83,90,4.0
257,Ellensburg,US,2021-11-07 19:48:01,46.9965,-120.5479,48.58,73,20,4.0
258,Gweta,BW,2021-11-07 19:48:02,-20.1833,25.2333,86.56,27,80,0.2
259,Sokolo,ML,2021-11-07 19:48:02,14.7328,-6.1219,92.12,18,14,7.38
260,Klaksvik,FO,2021-11-07 19:48:03,62.2266,-6.589,41.92,70,100,9.93
261,Turukhansk,RU,2021-11-07 19:48:03,65.8167,87.9833,32.59,98,100,17.72
262,Port-Cartier,CA,2021-11-07 19:47:06,50.0334,-66.8654,46.74,73,100,7.72
263,Perelyub,RU,2021-11-07 19:48:04,51.8667,50.3667,38.28,87,100,5.79
264,Faanui,PF,2021-11-07 19:48:04,-16.4833,-151.75,79.66,72,17,6.69
265,Monticello,US,2021-11-07 19:48:04,45.3055,-93.7941,60.94,71,1,8.05
266,Deputatskiy,RU,2021-11-07 19:44:00,69.3,139.9,-20.25,86,2,4.21
267,Develi,TR,2021-11-07 19:48:05,38.3906,35.4922,40.35,43,100,2.53
268,Quba,AZ,2021-11-07 19:48:05,41.3626,48.5152,48.51,54,100,4.41
269,Berlevag,NO,2021-11-07 19:49:05,70.8578,29.0864,28.4,86,75,20.71
270,Takoradi,GH,2021-11-07 19:49:05,4.8845,-1.7554,79.74,82,83,8.32
271,Zabaykalsk,RU,2021-11-07 19:49:06,49.6333,117.3167,15.51,74,3,5.57
272,Ramhormoz,IR,2021-11-07 19:49:06,31.28,49.6035,72.03,47,96,6.35
273,Iwanai,JP,2021-11-07 19:49:06,42.9744,140.5089,40.95,91,100,5.14
274,Victoria Point,AU,2021-11-07 19:49:06,-27.5833,153.3,71.15,96,100,5.01
275,Ngunguru,NZ,2021-11-07 19:49:07,-35.6167,174.5,61.16,76,4,3.2
276,Grenaa,DK,2021-11-07 19:49:07,56.4158,10.8783,43.84,96,30,13.69
277,Brae,GB,2021-11-07 19:49:07,60.3964,-1.353,44.51,69,100,13.31
278,Hobyo,SO,2021-11-07 19:49:07,5.3505,48.5268,80.04,67,98,9.86
279,Aklavik,CA,2021-11-07 19:48:04,68.2191,-135.0107,9.43,92,90,3.44
280,Fort Saint James,CA,2021-11-07 19:49:08,54.4333,-124.25,35.08,58,48,5.06
281,Longyearbyen,SJ,2021-11-07 19:49:08,78.2186,15.6401,15.64,57,75,10.36
282,Rio Gallegos,AR,2021-11-07 19:49:08,-51.6226,-69.2181,60.85,23,40,29.93
283,Katobu,ID,2021-11-07 19:49:09,-4.9408,122.5276,75.97,93,61,2.24
284,Vila,PT,2021-11-07 19:49:09,42.0304,-8.1588,47.32,79,73,4.59
285,Kundiawa,PG,2021-11-07 19:49:09,-6.0167,144.9667,58.14,81,96,3.42
286,Pevek,RU,2021-11-07 19:49:10,69.7008,170.3133,1.27,93,80,3.65
287,Riyadh,SA,2021-11-07 19:48:24,24.6877,46.7219,69.94,29,0,8.46
288,Olafsvik,IS,2021-11-07 19:49:10,64.8945,-23.7142,33.71,80,100,20.83
289,Lagoa,PT,2021-11-07 19:49:10,39.05,-27.9833,68.63,82,3,28.05
290,Bathsheba,BB,2021-11-07 19:49:10,13.2167,-59.5167,86.61,66,40,18.41
291,Maningrida,AU,2021-11-07 19:49:11,-12.0667,134.2667,80.71,74,56,3.2
292,Kutum,SD,2021-11-07 19:46:26,14.2,24.6667,74.39,18,3,10.96
293,Nanortalik,GL,2021-11-07 19:49:11,60.1432,-45.2371,29.95,71,100,13.69
294,Tiznit,MA,2021-11-07 19:49:11,29.5833,-9.5,56.93,52,0,3.0
295,Dekar,BW,2021-11-07 19:49:12,-21.5333,21.9333,77.23,45,100,15.77
296,Chicama,PE,2021-11-07 19:49:12,-7.8447,-79.1469,63.14,67,84,10.94
